C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\bin\Debug\net8.0\SERVICE.deps.json
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\bin\Debug\net8.0\SERVICE.runtimeconfig.json
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\bin\Debug\net8.0\SERVICE.dll
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\bin\Debug\net8.0\SERVICE.pdb
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.csproj.AssemblyReference.cache
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.AssemblyInfoInputs.cache
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.AssemblyInfo.cs
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.csproj.CoreCompileInputs.cache
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.sourcelink.json
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.dll
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\refint\SERVICE.dll
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.pdb
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.genruntimeconfig.cache
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\ref\SERVICE.dll
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\bin\Debug\net8.0\CORE.dll
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\bin\Debug\net8.0\CORE.pdb
C:\Users\Tsyvia\Desktop\Second Year\c#Advance\RECIPIES\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.csproj.Up2Date
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\bin\Debug\net8.0\SERVICE.deps.json
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\bin\Debug\net8.0\SERVICE.runtimeconfig.json
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\bin\Debug\net8.0\SERVICE.dll
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\bin\Debug\net8.0\SERVICE.pdb
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\bin\Debug\net8.0\CORE.dll
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\bin\Debug\net8.0\CORE.pdb
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.csproj.AssemblyReference.cache
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.AssemblyInfoInputs.cache
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.AssemblyInfo.cs
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.csproj.CoreCompileInputs.cache
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.sourcelink.json
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.csproj.Up2Date
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\obj\Debug\net8.0\SERVICE.dll
C:\Users\Tsyvia\Desktop\כיתה יד\פרויקט באנגולר\Project_Angular\backend\Recipies_Project\SERVICE\obj\Debug\net8.0\refint\SERVICE.dll
